"","month.anom","Year","Month"
"1",147.031254529511,1948,1
"2",888.566824323834,1948,2
"3",889.386692931791,1948,3
"4",1641.8679316986,1948,4
"5",57.8106610186697,1948,5
"6",-57.6077661178112,1948,6
"7",14.2412911098376,1948,7
"8",433.327086383204,1948,8
"9",306.677778430451,1948,9
"10",-321.351967718369,1948,10
"11",-67.4529065583874,1948,11
"12",1008.08765382695,1948,12
"13",928.887072051832,1949,1
"14",623.505614781424,1949,2
"15",-320.599530561512,1949,3
"16",-225.611490734433,1949,4
"17",279.115069500813,1949,5
"18",408.87207484201,1949,6
"19",240.58964490448,1949,7
"20",128.403816293918,1949,8
"21",-281.789018444549,1949,9
"22",179.150961969131,1949,10
"23",-792.65118362312,1949,11
"24",842.269259574718,1949,12
"25",2203.53620709647,1950,1
"26",189.24204753812,1950,2
"27",-855.461765494548,1950,3
"28",116.834100783424,1950,4
"29",-106.976413479098,1950,5
"30",137.169717141117,1950,6
"31",-216.776775296412,1950,7
"32",-204.069153851171,1950,8
"33",-394.73370315437,1950,9
"34",-257.377358343369,1950,10
"35",1181.07126336349,1950,11
"36",-89.8592979029607,1950,12
"37",476.669577632189,1951,1
"38",677.362862270263,1951,2
"39",536.646911960809,1951,3
"40",-487.254208368362,1951,4
"41",-505.578185242491,1951,5
"42",-440.016562155758,1951,6
"43",300.026551991534,1951,7
"44",43.9416232135613,1951,8
"45",-263.890720453478,1951,9
"46",135.090031444578,1951,10
"47",-54.199383957941,1951,11
"48",1249.5647046082,1951,12
"49",759.675471884421,1952,1
"50",-140.540492919469,1952,2
"51",398.434718880452,1952,3
"52",-307.306872988897,1952,4
"53",322.166827313313,1952,5
"54",61.1333401879924,1952,6
"55",83.4987548375161,1952,7
"56",231.243869307311,1952,8
"57",-34.077836803924,1952,9
"58",-269.603746457208,1952,10
"59",-502.559456502584,1952,11
"60",-968.381898349389,1952,12
"61",-531.945796251739,1953,1
"62",-557.279297327951,1953,2
"63",285.13603026438,1953,3
"64",-579.471528401844,1953,4
"65",-264.792052429991,1953,5
"66",584.095986672367,1953,6
"67",-97.3271380196267,1953,7
"68",146.578865122043,1953,8
"69",303.348397850094,1953,9
"70",-519.261775196047,1953,10
"71",-895.744270955709,1953,11
"72",-657.668310179746,1953,12
"73",913.637874228171,1954,1
"74",-185.311349504291,1954,2
"75",1002.57150738492,1954,3
"76",520.468133986549,1954,4
"77",-44.767638367491,1954,5
"78",-479.078713383436,1954,6
"79",206.88585723707,1954,7
"80",290.270096985883,1954,8
"81",460.926871622415,1954,9
"82",-746.147063979529,1954,10
"83",-947.996293835173,1954,11
"84",460.685833235432,1954,12
"85",-386.294638327632,1955,1
"86",1177.07721773901,1955,2
"87",396.445321559023,1955,3
"88",395.109072881638,1955,4
"89",-316.607063590705,1955,5
"90",339.228694540671,1955,6
"91",91.3159632638554,1955,7
"92",158.537919251508,1955,8
"93",330.83287748179,1955,9
"94",-57.0559646491722,1955,10
"95",71.805254713934,1955,11
"96",1108.91651124883,1955,12
"97",888.911137342011,1956,1
"98",904.658830462227,1956,2
"99",16.3727769161662,1956,3
"100",-139.400204462112,1956,4
"101",-564.014115767045,1956,5
"102",10.8234559804031,1956,6
"103",95.6977643241233,1956,7
"104",-388.470486161439,1956,8
"105",343.988918218397,1956,9
"106",807.985713643238,1956,10
"107",-318.556596569548,1956,11
"108",51.3488494184679,1956,12
"109",1619.96024448487,1957,1
"110",639.915526890799,1957,2
"111",-432.291076320441,1957,3
"112",180.420875336996,1957,4
"113",-208.687664874187,1957,5
"114",-333.291185481651,1957,6
"115",45.3041747593911,1957,7
"116",146.606592521597,1957,8
"117",-704.502641491424,1957,9
"118",-327.341957952744,1957,10
"119",-591.225227986959,1957,11
"120",413.578550869361,1957,12
"121",-1167.67316092808,1958,1
"122",-874.345598946255,1958,2
"123",705.999067373755,1958,3
"124",-306.73139865854,1958,4
"125",-223.332963423295,1958,5
"126",-275.997135537454,1958,6
"127",-489.231958053109,1958,7
"128",-215.434423103403,1958,8
"129",55.2200845130403,1958,9
"130",202.686990149935,1958,10
"131",8.23679070723759,1958,11
"132",-572.744168159657,1958,12
"133",224.925541638886,1959,1
"134",835.873604457763,1959,2
"135",-141.309805394102,1959,3
"136",141.781959321371,1959,4
"137",-24.9973049411517,1959,5
"138",170.369703190224,1959,6
"139",-79.5861363455196,1959,7
"140",353.704806807311,1959,8
"141",-204.138174415531,1959,9
"142",-360.477769894708,1959,10
"143",-728.641173857495,1959,11
"144",-112.6179125793,1959,12
"145",-46.8706358164715,1960,1
"146",-208.04799152438,1960,2
"147",205.144749572416,1960,3
"148",-289.092064116129,1960,4
"149",-142.584323635348,1960,5
"150",195.944654362099,1960,6
"151",-82.9203997383767,1960,7
"152",164.325098380972,1960,8
