"","year","month","mean.sst"
"1","1960","Jan",0.422756061997654
"2","1960","Feb",-0.122671801582468
"3","1960","Mar",-0.243111517276317
"4","1960","Apr",-0.0577124083232726
"5","1960","May",1.14694758523243
"6","1960","Jun",4.25564532449157
"7","1960","Jul",7.95725902217867
"8","1960","Aug",9.34408843962057
"9","1960","Sep",7.65533909861703
"10","1960","Oct",5.09993209786987
"11","1960","Nov",2.70747525224906
"12","1960","Dec",1.23516737804814
"13","1961","Jan",0.51854455217638
"14","1961","Feb",-0.187582616366621
"15","1961","Mar",-0.636571095185932
"16","1961","Apr",-0.568967950196746
"17","1961","May",1.25276418272495
"18","1961","Jun",4.39126759437358
"19","1961","Jul",7.0376315926859
"20","1961","Aug",8.66721591255362
"21","1961","Sep",7.90667458376733
"22","1961","Oct",5.15622215652788
"23","1961","Nov",2.7214174170465
"24","1961","Dec",1.49435277437302
"25","1962","Jan",0.879952451134632
"26","1962","Feb",0.277828093737223
"27","1962","Mar",0.0666217055300202
"28","1962","Apr",0.0445640862222555
"29","1962","May",1.00256238527091
"30","1962","Jun",3.95212701239611
"31","1962","Jul",7.73010949187046
"32","1962","Aug",9.68139813840133
"33","1962","Sep",8.4286686753448
"34","1962","Oct",4.88779431356337
"35","1962","Nov",2.32324259296214
"36","1962","Dec",0.86864363856959
"37","1963","Jan",0.424936537478807
"38","1963","Feb",-0.180996457837631
"39","1963","Mar",-0.445006366291396
"40","1963","Apr",-0.404413280805107
"41","1963","May",0.72112291885502
"42","1963","Jun",4.07128445579114
"43","1963","Jul",7.15737810351295
"44","1963","Aug",9.19457585997019
"45","1963","Sep",8.77003489048032
"46","1963","Oct",5.55775188702681
"47","1963","Nov",2.34698863481025
"48","1963","Dec",1.16437457893488
"49","1964","Jan",0.485454348054656
"50","1964","Feb",-0.341719980808597
"51","1964","Mar",-0.682372049623256
"52","1964","Apr",-0.473908849438096
"53","1964","May",1.00654980907318
"54","1964","Jun",3.49875051542898
"55","1964","Jul",6.94084475073846
"56","1964","Aug",8.17298320856527
"57","1964","Sep",7.13406641876284
"58","1964","Oct",4.732266977916
"59","1964","Nov",2.24911611380611
"60","1964","Dec",0.830482610930829
"61","1965","Jan",0.173190343403109
"62","1965","Feb",-0.297771561531138
"63","1965","Mar",-0.429802870649198
"64","1965","Apr",-0.120495030031964
"65","1965","May",0.683477449870795
"66","1965","Jun",3.55162711707642
"67","1965","Jul",6.46392151188389
"68","1965","Aug",7.65497853521426
"69","1965","Sep",7.48149425886393
"70","1965","Oct",4.84476432662793
"71","1965","Nov",3.23884969065341
"72","1965","Dec",1.15626382556731
"73","1966","Jan",0.840117959136988
"74","1966","Feb",0.422034935192115
"75","1966","Mar",-0.137198760045803
"76","1966","Apr",-0.279112441052509
"77","1966","May",1.10675666113927
"78","1966","Jun",4.22296639913072
"79","1966","Jul",6.73434306674954
"80","1966","Aug",8.60061311375734
"81","1966","Sep",7.43096153302281
"82","1966","Oct",4.8416691227354
"83","1966","Nov",2.58686088197923
"84","1966","Dec",1.31820024336687
"85","1967","Jan",0.437274188010978
"86","1967","Feb",0.0623101877959852
"87","1967","Mar",0.257834561012923
"88","1967","Apr",0.69467585681073
"89","1967","May",2.06788677601034
"90","1967","Jun",5.47786608062969
"91","1967","Jul",8.51942808245573
"92","1967","Aug",9.60326884988496
"93","1967","Sep",8.23526807897832
"94","1967","Oct",5.13670942249357
"95","1967","Nov",2.49667586903661
"96","1967","Dec",1.13082280807077
"97","1968","Jan",0.558645299804124
"98","1968","Feb",-0.350848032974744
"99","1968","Mar",-0.373185156587615
"100","1968","Apr",-0.100460611611669
"101","1968","May",1.12372379760579
"102","1968","Jun",4.27435416311623
"103","1968","Jul",7.59753470215915
"104","1968","Aug",9.05002113395206
"105","1968","Sep",7.96509995844436
"106","1968","Oct",5.17045792905868
"107","1968","Nov",2.51540037813709
"108","1968","Dec",1.02448210439145
"109","1969","Jan",0.726144736520396
"110","1969","Feb",0.252156292869492
"111","1969","Mar",-0.0406625032526383
"112","1969","Apr",0.0228879717713038
"113","1969","May",1.29665291173541
"114","1969","Jun",4.49729018739372
"115","1969","Jul",8.21874199517675
"116","1969","Aug",9.47024260801111
"117","1969","Sep",8.27613781959229
"118","1969","Oct",5.13451954472692
"119","1969","Nov",2.17988167228388
"120","1969","Dec",1.06496278982843
"121","1970","Jan",0.545109997542562
"122","1970","Feb",0.122758051066118
"123","1970","Mar",-0.126847413553469
"124","1970","Apr",0.00458642305913227
"125","1970","May",0.793403415959251
"126","1970","Jun",3.67627791700018
"127","1970","Jul",6.87160774495655
"128","1970","Aug",8.27298363772713
"129","1970","Sep",7.58409057357509
"130","1970","Oct",5.18640164099516
"131","1970","Nov",3.15164648434191
"132","1970","Dec",1.62402539196215
"133","1971","Jan",0.147620828004829
"134","1971","Feb",-0.615559408909861
"135","1971","Mar",-0.754569350746762
"136","1971","Apr",-0.832118689198868
"137","1971","May",-0.0309486602085155
"138","1971","Jun",2.69979743139078
"139","1971","Jul",5.9484672797023
"140","1971","Aug",7.59990820941065
"141","1971","Sep",6.94253032410139
"142","1971","Oct",4.89111346280127
"143","1971","Nov",2.51277229688292
"144","1971","Dec",0.880087644603304
"145","1972","Jan",0.264713472522023
"146","1972","Feb",-0.370177279983091
"147","1972","Mar",-0.722220360131402
"148","1972","Apr",-0.637307037714094
"149","1972","May",0.270392452959817
"150","1972","Jun",3.02801255584011
"151","1972","Jul",6.35342884440617
"152","1972","Aug",8.38919033052492
"153","1972","Sep",7.46608975375458
"154","1972","Oct",4.5825375758638
"155","1972","Nov",2.86854267093488
"156","1972","Dec",1.26712133021393
"157","1973","Jan",0.314763975084455
"158","1973","Feb",-0.118110268529641
"159","1973","Mar",-0.365909212204724
"160","1973","Apr",-0.307131251821701
"161","1973","May",0.521625367722922
"162","1973","Jun",3.34783044213207
"163","1973","Jul",6.36849458232003
"164","1973","Aug",8.27553322414332
"165","1973","Sep",8.10243914264095
"166","1973","Oct",5.35811002505828
"167","1973","Nov",2.96055813791235
"168","1973","Dec",1.49059114788146
"169","1974","Jan",0.470538619332069
"170","1974","Feb",-0.375120602810465
"171","1974","Mar",-0.56708193720216
"172","1974","Apr",-0.410978497880065
"173","1974","May",1.19757875015349
"174","1974","Jun",3.95451519291134
"175","1974","Jul",7.49745107701656
"176","1974","Aug",9.00854109953426
"177","1974","Sep",8.40778805123012
"178","1974","Oct",5.25882730368905
"179","1974","Nov",2.87081759664758
"180","1974","Dec",0.864296791035519
"181","1975","Jan",0.0472021395973867
"182","1975","Feb",-0.444160587973637
"183","1975","Mar",-0.611377671207404
"184","1975","Apr",-0.502849938938855
"185","1975","May",0.409332589949903
"186","1975","Jun",3.50917622545203
"187","1975","Jul",6.30685718747616
"188","1975","Aug",8.3132755651599
"189","1975","Sep",7.00756749990422
"190","1975","Oct",4.30387876415303
"191","1975","Nov",1.96690152867253
"192","1975","Dec",0.615018127066252
"193","1976","Jan",0.0114411165601769
"194","1976","Feb",-0.595390794232967
"195","1976","Mar",-0.824663674014991
"196","1976","Apr",-0.924916255378739
"197","1976","May",0.0659431739269318
"198","1976","Jun",2.77395411182748
"199","1976","Jul",6.3443221610707
"200","1976","Aug",8.22142463817855
"201","1976","Sep",6.95335620109338
"202","1976","Oct",4.81986636234805
"203","1976","Nov",2.61366722529646
"204","1976","Dec",0.890434432411772
"205","1977","Jan",0.548544965842684
"206","1977","Feb",0.327603935596161
"207","1977","Mar",0.0761502095828434
"208","1977","Apr",-0.000515314032913808
"209","1977","May",1.05213935454579
"210","1977","Jun",3.97049380727125
"211","1977","Jul",7.66008012984745
"212","1977","Aug",9.73620890414178
"213","1977","Sep",8.65956117003246
"214","1977","Oct",5.26146193805129
"215","1977","Nov",2.47360337273108
"216","1977","Dec",1.31496585715728
"217","1978","Jan",0.921059813145616
"218","1978","Feb",0.393774799095249
"219","1978","Mar",0.240038741293183
"220","1978","Apr",0.437687603654927
"221","1978","May",1.89919809263807
"222","1978","Jun",4.57977344638772
"223","1978","Jul",7.1738821061895
"224","1978","Aug",9.16239041213886
"225","1978","Sep",8.37392230101409
"226","1978","Oct",5.89682081040686
"227","1978","Nov",3.35836940695765
"228","1978","Dec",1.99561824545129
"229","1979","Jan",1.65393050064368
"230","1979","Feb",0.690390551508981
"231","1979","Mar",0.461486925120838
"232","1979","Apr",0.907623519799468
"233","1979","May",2.02861257475276
"234","1979","Jun",4.43980860273777
"235","1979","Jul",7.95209730990187
"236","1979","Aug",9.57128198971995
"237","1979","Sep",8.60147000386704
"238","1979","Oct",5.64553960208645
"239","1979","Nov",3.6476022283763
"240","1979","Dec",1.42901415559894
"241","1980","Jan",0.213498796064927
"242","1980","Feb",-0.228247073747356
"243","1980","Mar",-0.116617442019334
"244","1980","Apr",0.150875300915255
"245","1980","May",1.36555357212265
"246","1980","Jun",4.23213334256868
"247","1980","Jul",7.19630897889117
"248","1980","Aug",9.11915984311291
"249","1980","Sep",7.92922553814573
"250","1980","Oct",4.94395473464868
"251","1980","Nov",2.90192206656495
"252","1980","Dec",1.3729736848831
"253","1981","Jan",0.593843182923868
"254","1981","Feb",0.117717001453144
"255","1981","Mar",0.147281348514971
"256","1981","Apr",0.852221692202798
"257","1981","May",2.13291284002122
"258","1981","Jun",5.28177229930494
"259","1981","Jul",8.35071674812296
"260","1981","Aug",9.32337563205605
"261","1981","Sep",8.87171875612205
"262","1981","Oct",5.88805389147897
"263","1981","Nov",3.07589440700769
"264","1981","Dec",1.56752178745634
"265","1982","Jan",0.883306502795962
"266","1982","Feb",0.490165035545528
"267","1982","Mar",0.392003180574154
"268","1982","Apr",0.159741086299694
"269","1982","May",1.25491844577382
"270","1982","Jun",3.93159669464548
"271","1982","Jul",6.2034981479691
"272","1982","Aug",7.98955957677785
